Test Case ID,Module,Description,Steps to Execute,Expected Result,Status
MOB-165,Tap,Verify tap login functionality under edge case conditions,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-166,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-167,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-168,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-169,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,NOT RUN
MOB-170,Pull,Verify pull to refresh functionality under edge case conditions,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-171,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,NOT RUN
MOB-172,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-173,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-174,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-175,Tap,Verify tap login functionality under edge case conditions,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-176,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,FAIL
MOB-177,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,FAIL
MOB-178,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-179,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-180,View,Verify view profile functionality under edge case conditions,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-181,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,NOT RUN
MOB-182,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-183,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-184,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-185,Submit,Verify submit order functionality under edge case conditions,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-186,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-187,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-188,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-189,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,FAIL
MOB-190,Submit,Verify submit order functionality under edge case conditions,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-191,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-192,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-193,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,FAIL
MOB-194,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-195,View,Verify view profile functionality under edge case conditions,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-196,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-197,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-198,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,NOT RUN
MOB-199,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-200,Capture,Verify capture image functionality under edge case conditions,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-201,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-202,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-203,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-204,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-205,Capture,Verify capture image functionality under edge case conditions,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-206,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-207,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-208,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-209,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-210,Scroll,Verify scroll marketplace functionality under edge case conditions,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-211,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-212,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-213,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-214,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-215,Scroll,Verify scroll marketplace functionality under edge case conditions,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-216,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-217,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-218,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-219,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-220,Pull,Verify pull to refresh functionality under edge case conditions,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-221,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-222,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-223,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-224,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-225,Toggle,Verify toggle nav drawer functionality under edge case conditions,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-226,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-227,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-228,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-229,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-230,Capture,Verify capture image functionality under edge case conditions,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-231,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-232,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,NOT RUN
MOB-233,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,NOT RUN
MOB-234,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-235,Tap,Verify tap login functionality under edge case conditions,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-236,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-237,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-238,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,FAIL
MOB-239,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-240,View,Verify view profile functionality under edge case conditions,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-241,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-242,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-243,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-244,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-245,Tap,Verify tap login functionality under edge case conditions,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-246,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-247,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-248,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-249,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-250,Swipe,Verify swipe dashboard functionality under edge case conditions,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-251,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-252,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-253,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-254,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-255,View,Verify view profile functionality under edge case conditions,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-256,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,NOT RUN
MOB-257,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-258,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-259,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-260,Swipe,Verify swipe dashboard functionality under edge case conditions,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-261,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-262,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-263,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-264,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-265,Scroll,Verify scroll marketplace functionality under edge case conditions,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters. Handles edge cases gracefully.,NOT RUN
MOB-266,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-267,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-268,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-269,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-270,Submit,Verify submit order functionality under edge case conditions,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-271,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-272,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-273,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,FAIL
MOB-274,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-275,View,Verify view profile functionality under edge case conditions,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-276,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-277,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-278,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-279,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-280,Swipe,Verify swipe dashboard functionality under edge case conditions,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-281,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-282,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-283,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,NOT RUN
MOB-284,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-285,Scroll,Verify scroll marketplace functionality under edge case conditions,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-286,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-287,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-288,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-289,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,FAIL
MOB-290,Pull,Verify pull to refresh functionality under edge case conditions,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-291,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-292,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-293,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-294,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-295,Tap,Verify tap login functionality under edge case conditions,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-296,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-297,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-298,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-299,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,FAIL
MOB-300,Swipe,Verify swipe dashboard functionality under edge case conditions,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
