Test Case ID,Module,Description,Steps to Execute,Expected Result,Status
VAL-171,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-172,Negative,Verify negative price value functionality,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters.,PASS
VAL-173,Negative,Verify negative price value functionality,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters.,PASS
VAL-174,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-175,SQL,Verify sql injection payload functionality under edge case conditions,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-176,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-177,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-178,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,FAIL
VAL-179,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,PASS
VAL-180,SQL,Verify sql injection payload functionality under edge case conditions,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-181,XSS,Verify xss payload in description functionality,"1. Setup environment
2. Execute XSS payload in description
3. Validate response/UI",XSS payload in description executes successfully within acceptable parameters.,PASS
VAL-182,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-183,Phone,Verify phone number too short functionality,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters.,PASS
VAL-184,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-185,Phone,Verify phone number too short functionality under edge case conditions,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-186,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-187,Negative,Verify negative price value functionality,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters.,PASS
VAL-188,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-189,XSS,Verify xss payload in description functionality,"1. Setup environment
2. Execute XSS payload in description
3. Validate response/UI",XSS payload in description executes successfully within acceptable parameters.,FAIL
VAL-190,Negative,Verify negative price value functionality under edge case conditions,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-191,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,PASS
VAL-192,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-193,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-194,Phone,Verify phone number too short functionality,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters.,PASS
VAL-195,Phone,Verify phone number too short functionality under edge case conditions,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-196,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-197,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-198,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-199,Phone,Verify phone number too short functionality,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters.,PASS
VAL-200,Invalid,Verify invalid email format functionality under edge case conditions,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-201,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-202,Phone,Verify phone number too short functionality,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters.,PASS
VAL-203,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,PASS
VAL-204,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,FAIL
VAL-205,Invalid,Verify invalid email format functionality under edge case conditions,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
VAL-206,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-207,Negative,Verify negative price value functionality,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters.,NOT RUN
VAL-208,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-209,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-210,Phone,Verify phone number too short functionality under edge case conditions,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-211,XSS,Verify xss payload in description functionality,"1. Setup environment
2. Execute XSS payload in description
3. Validate response/UI",XSS payload in description executes successfully within acceptable parameters.,PASS
VAL-212,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-213,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-214,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,NOT RUN
VAL-215,Invalid,Verify invalid email format functionality under edge case conditions,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-216,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-217,XSS,Verify xss payload in description functionality,"1. Setup environment
2. Execute XSS payload in description
3. Validate response/UI",XSS payload in description executes successfully within acceptable parameters.,PASS
VAL-218,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,PASS
VAL-219,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-220,Phone,Verify phone number too short functionality under edge case conditions,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters. Handles edge cases gracefully.,NOT RUN
VAL-221,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-222,Phone,Verify phone number too short functionality,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters.,PASS
VAL-223,Negative,Verify negative price value functionality,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters.,PASS
VAL-224,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-225,Empty,Verify empty password functionality under edge case conditions,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-226,Phone,Verify phone number too short functionality,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters.,PASS
VAL-227,Negative,Verify negative price value functionality,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters.,PASS
VAL-228,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-229,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-230,Invalid,Verify invalid email format functionality under edge case conditions,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-231,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-232,XSS,Verify xss payload in description functionality,"1. Setup environment
2. Execute XSS payload in description
3. Validate response/UI",XSS payload in description executes successfully within acceptable parameters.,PASS
VAL-233,Negative,Verify negative price value functionality,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters.,PASS
VAL-234,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-235,Empty,Verify empty password functionality under edge case conditions,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-236,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-237,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-238,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-239,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,NOT RUN
VAL-240,Negative,Verify negative price value functionality under edge case conditions,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-241,XSS,Verify xss payload in description functionality,"1. Setup environment
2. Execute XSS payload in description
3. Validate response/UI",XSS payload in description executes successfully within acceptable parameters.,PASS
VAL-242,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-243,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-244,Phone,Verify phone number too short functionality,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters.,PASS
VAL-245,Negative,Verify negative price value functionality under edge case conditions,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-246,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,FAIL
VAL-247,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,FAIL
VAL-248,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,FAIL
VAL-249,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,FAIL
VAL-250,Empty,Verify empty password functionality under edge case conditions,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-251,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-252,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,NOT RUN
VAL-253,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-254,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,PASS
VAL-255,Missing,Verify missing required field functionality under edge case conditions,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-256,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-257,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,PASS
VAL-258,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-259,XSS,Verify xss payload in description functionality,"1. Setup environment
2. Execute XSS payload in description
3. Validate response/UI",XSS payload in description executes successfully within acceptable parameters.,FAIL
VAL-260,Excessive,Verify excessive character length functionality under edge case conditions,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
VAL-261,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-262,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-263,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-264,XSS,Verify xss payload in description functionality,"1. Setup environment
2. Execute XSS payload in description
3. Validate response/UI",XSS payload in description executes successfully within acceptable parameters.,PASS
VAL-265,Negative,Verify negative price value functionality under edge case conditions,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-266,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-267,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-268,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-269,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-270,SQL,Verify sql injection payload functionality under edge case conditions,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-271,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-272,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,FAIL
VAL-273,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,PASS
VAL-274,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-275,SQL,Verify sql injection payload functionality under edge case conditions,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters. Handles edge cases gracefully.,NOT RUN
VAL-276,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,FAIL
VAL-277,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-278,XSS,Verify xss payload in description functionality,"1. Setup environment
2. Execute XSS payload in description
3. Validate response/UI",XSS payload in description executes successfully within acceptable parameters.,PASS
VAL-279,Missing,Verify missing required field functionality,"1. Setup environment
2. Execute Missing required field
3. Validate response/UI",Missing required field executes successfully within acceptable parameters.,PASS
VAL-280,Invalid,Verify invalid email format functionality under edge case conditions,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-281,Negative,Verify negative price value functionality,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters.,PASS
VAL-282,Negative,Verify negative price value functionality,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters.,PASS
VAL-283,Negative,Verify negative price value functionality,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters.,PASS
VAL-284,XSS,Verify xss payload in description functionality,"1. Setup environment
2. Execute XSS payload in description
3. Validate response/UI",XSS payload in description executes successfully within acceptable parameters.,PASS
VAL-285,XSS,Verify xss payload in description functionality under edge case conditions,"1. Setup environment
2. Execute XSS payload in description
3. Validate response/UI",XSS payload in description executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-286,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-287,Negative,Verify negative price value functionality,"1. Setup environment
2. Execute Negative price value
3. Validate response/UI",Negative price value executes successfully within acceptable parameters.,PASS
VAL-288,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-289,Phone,Verify phone number too short functionality,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters.,PASS
VAL-290,Excessive,Verify excessive character length functionality under edge case conditions,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-291,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-292,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-293,SQL,Verify sql injection payload functionality,"1. Setup environment
2. Execute SQL Injection payload
3. Validate response/UI",SQL Injection payload executes successfully within acceptable parameters.,PASS
VAL-294,Phone,Verify phone number too short functionality,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters.,PASS
VAL-295,Empty,Verify empty password functionality under edge case conditions,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
VAL-296,Excessive,Verify excessive character length functionality,"1. Setup environment
2. Execute Excessive character length
3. Validate response/UI",Excessive character length executes successfully within acceptable parameters.,PASS
VAL-297,Invalid,Verify invalid email format functionality,"1. Setup environment
2. Execute Invalid email format
3. Validate response/UI",Invalid email format executes successfully within acceptable parameters.,PASS
VAL-298,Phone,Verify phone number too short functionality,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters.,NOT RUN
VAL-299,Empty,Verify empty password functionality,"1. Setup environment
2. Execute Empty password
3. Validate response/UI",Empty password executes successfully within acceptable parameters.,PASS
VAL-300,Phone,Verify phone number too short functionality under edge case conditions,"1. Setup environment
2. Execute Phone number too short
3. Validate response/UI",Phone number too short executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
