Test Case ID,Module,Description,Steps to Execute,Expected Result,Status
DEP-153,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-154,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-155,Verify,Verify verify uvicorn running functionality under edge case conditions,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-156,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-157,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,FAIL
DEP-158,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-159,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-160,Check,Verify check static files serving functionality under edge case conditions,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-161,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-162,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-163,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-164,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-165,Check,Verify check static files serving functionality under edge case conditions,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-166,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,FAIL
DEP-167,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-168,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-169,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-170,Check,Verify check ci/cd pipeline step functionality under edge case conditions,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-171,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-172,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-173,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-174,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-175,Verify,Verify verify ssl certificate functionality under edge case conditions,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-176,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-177,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-178,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-179,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-180,Verify,Verify verify uvicorn running functionality under edge case conditions,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-181,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-182,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-183,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-184,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-185,Verify,Verify verify uvicorn running functionality under edge case conditions,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-186,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-187,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,FAIL
DEP-188,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-189,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-190,Check,Verify check static files serving functionality under edge case conditions,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-191,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-192,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-193,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-194,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-195,Check,Verify check nginx reverse proxy functionality under edge case conditions,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-196,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,FAIL
DEP-197,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-198,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-199,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-200,Check,Verify check ci/cd pipeline step functionality under edge case conditions,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-201,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-202,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-203,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-204,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-205,Verify,Verify verify ssl certificate functionality under edge case conditions,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-206,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-207,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-208,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-209,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,NOT RUN
DEP-210,Verify,Verify verify environment variables functionality under edge case conditions,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-211,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-212,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-213,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-214,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,FAIL
DEP-215,Verify,Verify verify environment variables functionality under edge case conditions,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
DEP-216,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-217,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-218,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-219,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-220,Check,Verify check static files serving functionality under edge case conditions,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-221,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-222,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-223,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-224,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-225,Check,Verify check static files serving functionality under edge case conditions,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-226,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-227,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-228,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-229,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-230,Verify,Verify verify environment variables functionality under edge case conditions,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-231,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-232,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-233,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-234,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-235,Check,Verify check nginx reverse proxy functionality under edge case conditions,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-236,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-237,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-238,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-239,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-240,Check,Verify check mongodb connection functionality under edge case conditions,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-241,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-242,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-243,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-244,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-245,Check,Verify check nginx reverse proxy functionality under edge case conditions,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-246,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-247,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-248,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-249,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-250,Verify,Verify verify uvicorn running functionality under edge case conditions,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-251,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-252,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-253,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-254,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-255,Check,Verify check mongodb connection functionality under edge case conditions,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-256,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-257,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-258,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-259,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-260,Check,Verify check static files serving functionality under edge case conditions,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-261,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-262,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-263,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-264,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,FAIL
DEP-265,Check,Verify check static files serving functionality under edge case conditions,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-266,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-267,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-268,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-269,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,FAIL
DEP-270,Check,Verify check static files serving functionality under edge case conditions,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-271,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-272,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-273,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-274,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-275,Check,Verify check static files serving functionality under edge case conditions,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-276,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-277,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-278,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,NOT RUN
DEP-279,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-280,Check,Verify check nginx reverse proxy functionality under edge case conditions,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters. Handles edge cases gracefully.,NOT RUN
DEP-281,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-282,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-283,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-284,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-285,Verify,Verify verify environment variables functionality under edge case conditions,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-286,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-287,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-288,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-289,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-290,Check,Verify check static files serving functionality under edge case conditions,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters. Handles edge cases gracefully.,NOT RUN
DEP-291,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-292,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-293,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-294,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-295,Verify,Verify verify build artifacts functionality under edge case conditions,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-296,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,NOT RUN
DEP-297,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-298,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-299,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-300,Verify,Verify verify build artifacts functionality under edge case conditions,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
