Test Case ID,Module,Description,Steps to Execute,Expected Result,Status
API-184,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-185,GET,Verify get /profile functionality under edge case conditions,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-186,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-187,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,FAIL
API-188,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-189,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-190,POST,Verify post /listings functionality under edge case conditions,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-191,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,FAIL
API-192,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-193,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,FAIL
API-194,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,FAIL
API-195,POST,Verify post /login functionality under edge case conditions,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-196,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-197,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-198,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-199,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-200,GET,Verify get /profile functionality under edge case conditions,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-201,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-202,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-203,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-204,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-205,POST,Verify post /login functionality under edge case conditions,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-206,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-207,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-208,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-209,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,FAIL
API-210,POST,Verify post /login functionality under edge case conditions,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-211,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-212,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-213,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-214,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-215,PUT,Verify put /orders functionality under edge case conditions,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,NOT RUN
API-216,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,FAIL
API-217,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-218,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-219,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-220,GET,Verify get /listings functionality under edge case conditions,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-221,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-222,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-223,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-224,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,NOT RUN
API-225,GET,Verify get /orders functionality under edge case conditions,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-226,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,FAIL
API-227,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-228,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-229,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-230,PUT,Verify put /orders functionality under edge case conditions,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-231,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-232,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-233,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-234,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-235,GET,Verify get /listings functionality under edge case conditions,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-236,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,FAIL
API-237,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-238,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-239,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-240,POST,Verify post /register functionality under edge case conditions,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-241,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-242,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,FAIL
API-243,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-244,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-245,POST,Verify post /register functionality under edge case conditions,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-246,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-247,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-248,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-249,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,NOT RUN
API-250,POST,Verify post /listings functionality under edge case conditions,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-251,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-252,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,FAIL
API-253,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-254,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-255,GET,Verify get /listings functionality under edge case conditions,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-256,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-257,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-258,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-259,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-260,PUT,Verify put /orders functionality under edge case conditions,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-261,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-262,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-263,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-264,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-265,GET,Verify get /listings functionality under edge case conditions,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
API-266,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-267,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,NOT RUN
API-268,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-269,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-270,POST,Verify post /listings functionality under edge case conditions,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-271,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-272,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-273,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-274,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-275,GET,Verify get /listings functionality under edge case conditions,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-276,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-277,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-278,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-279,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-280,GET,Verify get /listings functionality under edge case conditions,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
API-281,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-282,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-283,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-284,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-285,POST,Verify post /register functionality under edge case conditions,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-286,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-287,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-288,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,NOT RUN
API-289,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-290,POST,Verify post /login functionality under edge case conditions,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-291,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-292,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,FAIL
API-293,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-294,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-295,DELETE,Verify delete /session functionality under edge case conditions,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters. Handles edge cases gracefully.,NOT RUN
API-296,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-297,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-298,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-299,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-300,POST,Verify post /listings functionality under edge case conditions,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
